CropType,Region,SoilType,IrrigationMethod,Rainfall,Temperature,Humidity,WaterFootprint
Rice,UP,Loamy,Flood,573,38,62,2466
Cotton,Karnataka,Clayey,Flood,603,28,44,2237
Rice,Maharashtra,Loamy,Drip,937,31,84,1877
Sugarcane,UP,Clayey,Sprinkler,839,27,62,3126
Wheat,Bihar,Clayey,Flood,661,31,61,1259
Maize,Karnataka,Sandy,Flood,983,35,85,1243
Sugarcane,Maharashtra,Loamy,Drip,584,24,41,2888
Rice,Punjab,Sandy,Sprinkler,1071,27,42,2292
Wheat,Karnataka,Clayey,Flood,1177,33,34,1150
Sugarcane,Bihar,Sandy,Sprinkler,536,26,58,3514
Cotton,Karnataka,Loamy,Sprinkler,717,19,33,1897
Wheat,Punjab,Loamy,Flood,523,18,61,1351
Rice,Bihar,Loamy,Sprinkler,332,26,56,2418
Maize,Punjab,Clayey,Drip,560,23,36,1063
Sugarcane,Maharashtra,Loamy,Flood,311,28,56,3922
Rice,UP,Sandy,Drip,584,25,87,2368
Maize,Bihar,Clayey,Drip,836,24,76,1024
Rice,UP,Loamy,Sprinkler,1021,19,50,2070
Maize,Bihar,Sandy,Drip,253,29,32,1348
Sugarcane,Punjab,Sandy,Sprinkler,542,28,52,3549
Sugarcane,UP,Loamy,Drip,983,26,36,2554
Cotton,Karnataka,Sandy,Sprinkler,937,21,53,1919
Maize,UP,Sandy,Drip,989,33,58,1055
Cotton,Maharashtra,Sandy,Flood,778,26,43,2496
Cotton,Bihar,Loamy,Flood,505,27,55,2148
Maize,Punjab,Loamy,Sprinkler,546,27,81,998
Sugarcane,Karnataka,Clayey,Flood,1188,29,31,3069
Rice,UP,Sandy,Flood,762,27,74,2685
Cotton,UP,Clayey,Sprinkler,1020,24,38,1705
Sugarcane,Maharashtra,Loamy,Drip,624,21,53,2995
Sugarcane,Bihar,Sandy,Flood,557,32,62,3765
Wheat,Punjab,Clayey,Flood,1002,19,48,1184
Sugarcane,Punjab,Clayey,Sprinkler,1025,34,51,2799
Rice,Bihar,Loamy,Sprinkler,255,31,40,2522
Wheat,Karnataka,Loamy,Drip,733,28,47,1202
Maize,UP,Loamy,Flood,1123,38,78,1011
Sugarcane,Punjab,Loamy,Drip,685,19,70,2887
Rice,UP,Loamy,Flood,1000,22,88,2175
Rice,UP,Sandy,Sprinkler,999,30,50,2152
Maize,UP,Sandy,Sprinkler,742,37,62,1105
Maize,Bihar,Loamy,Sprinkler,283,38,37,1134
Sugarcane,Maharashtra,Sandy,Sprinkler,609,30,67,3423
Rice,Karnataka,Sandy,Flood,611,18,38,2742
Sugarcane,Maharashtra,Clayey,Sprinkler,230,29,54,3539
Maize,Punjab,Sandy,Drip,393,29,36,1342
Cotton,Punjab,Sandy,Flood,371,23,39,2559
Cotton,Punjab,Sandy,Sprinkler,819,25,41,2215
Sugarcane,Punjab,Sandy,Flood,665,20,54,3771
Wheat,UP,Loamy,Sprinkler,671,33,45,1264
Maize,Punjab,Clayey,Drip,782,22,52,921
Wheat,Karnataka,Loamy,Sprinkler,511,28,55,1140
Sugarcane,Bihar,Clayey,Drip,744,28,31,2930
Wheat,UP,Clayey,Drip,606,26,86,1127
Rice,Karnataka,Sandy,Drip,956,22,36,2205
Maize,Maharashtra,Loamy,Drip,405,21,59,1108
Wheat,Punjab,Clayey,Drip,776,23,33,1031
Rice,Bihar,Loamy,Flood,532,20,89,2552
Cotton,Punjab,Sandy,Drip,853,38,41,1998
Sugarcane,Bihar,Clayey,Sprinkler,236,32,66,3510
Cotton,Punjab,Clayey,Sprinkler,603,38,59,1930
Wheat,Bihar,Clayey,Drip,1069,29,86,973
Wheat,UP,Clayey,Drip,722,36,80,1014
Sugarcane,Bihar,Sandy,Sprinkler,844,25,75,3542
Cotton,Maharashtra,Sandy,Drip,223,26,39,2243
Sugarcane,Maharashtra,Loamy,Drip,715,30,35,2888
Wheat,Bihar,Clayey,Sprinkler,1021,29,88,958
Rice,Punjab,Sandy,Flood,1190,21,89,2525
Rice,Karnataka,Clayey,Drip,466,36,44,2194
Sugarcane,Punjab,Sandy,Sprinkler,937,20,69,3189
Wheat,Punjab,Loamy,Sprinkler,568,37,62,1182
Sugarcane,UP,Clayey,Drip,469,28,59,2973
Rice,Karnataka,Loamy,Sprinkler,1027,18,55,2046
Rice,Punjab,Sandy,Flood,780,35,70,2713
Sugarcane,Karnataka,Sandy,Sprinkler,468,38,87,3575
Sugarcane,Bihar,Sandy,Drip,1092,30,49,2963
Cotton,Maharashtra,Loamy,Flood,914,28,46,2075
Cotton,Karnataka,Loamy,Sprinkler,276,31,50,2193
Maize,Maharashtra,Sandy,Sprinkler,240,20,86,1316
Sugarcane,Bihar,Sandy,Drip,316,18,61,3589
Wheat,Karnataka,Clayey,Flood,758,30,75,1257
Rice,Punjab,Clayey,Drip,201,21,44,2280
Maize,UP,Loamy,Sprinkler,232,36,77,1110
Sugarcane,Maharashtra,Loamy,Flood,709,21,70,3453
Wheat,UP,Loamy,Sprinkler,1029,31,76,1137
Cotton,UP,Sandy,Flood,222,36,65,2602
Sugarcane,Punjab,Sandy,Drip,473,20,37,3377
Maize,Maharashtra,Loamy,Flood,961,19,34,1152
Rice,Maharashtra,Sandy,Sprinkler,410,35,40,2491
Cotton,Punjab,Loamy,Sprinkler,247,28,33,2195
Sugarcane,Bihar,Clayey,Sprinkler,1140,27,31,2770
Maize,Bihar,Sandy,Drip,1000,30,81,944
Cotton,Punjab,Loamy,Sprinkler,582,31,58,1881
Wheat,Karnataka,Sandy,Drip,853,29,66,1136
Rice,UP,Clayey,Flood,492,27,87,2520
Wheat,Karnataka,Loamy,Drip,841,32,44,1091
Maize,Maharashtra,Sandy,Flood,354,28,55,1370
Cotton,Karnataka,Sandy,Flood,1058,18,45,2125
Rice,Punjab,Loamy,Flood,419,18,75,2569
Maize,Karnataka,Loamy,Sprinkler,453,25,38,1076
Maize,Karnataka,Sandy,Flood,836,20,49,1283
Cotton,Karnataka,Clayey,Flood,679,27,47,2182
Cotton,Maharashtra,Sandy,Sprinkler,415,33,85,2251
Cotton,Karnataka,Sandy,Sprinkler,672,27,56,2155
Cotton,Bihar,Loamy,Flood,220,31,31,2365
Rice,Bihar,Sandy,Drip,237,18,59,2612
Cotton,Bihar,Clayey,Sprinkler,1038,38,56,1678
Maize,Karnataka,Loamy,Flood,965,25,62,1094
Wheat,UP,Loamy,Flood,773,24,45,1358
Maize,Maharashtra,Loamy,Drip,953,18,65,819
Rice,Karnataka,Clayey,Flood,980,35,80,2236
Rice,Punjab,Clayey,Flood,310,33,40,2724
Wheat,Punjab,Clayey,Drip,209,27,87,1220
Wheat,Karnataka,Clayey,Drip,446,34,78,1193
Wheat,Bihar,Clayey,Flood,327,28,80,1374
Sugarcane,Bihar,Loamy,Sprinkler,674,26,76,3183
Rice,Punjab,Clayey,Drip,813,21,47,2109
Cotton,Maharashtra,Loamy,Flood,1144,26,58,1962
Rice,Punjab,Sandy,Flood,611,23,65,2767
Wheat,Maharashtra,Loamy,Drip,374,23,61,1206
Maize,Karnataka,Loamy,Drip,218,30,30,1237
Wheat,UP,Clayey,Drip,851,25,53,1155
Sugarcane,Bihar,Sandy,Flood,1112,19,43,3511
Wheat,Punjab,Clayey,Drip,299,28,86,1188
Cotton,UP,Clayey,Flood,532,36,75,2216
Cotton,Punjab,Clayey,Drip,856,34,85,1944
Wheat,Karnataka,Clayey,Sprinkler,490,31,60,1122
Rice,Karnataka,Sandy,Sprinkler,838,37,90,2432
Maize,Punjab,Sandy,Flood,579,38,79,1305
Maize,Punjab,Loamy,Drip,472,36,88,1050
Rice,UP,Loamy,Drip,998,23,74,1791
Maize,Karnataka,Loamy,Flood,997,19,70,1138
Cotton,UP,Loamy,Flood,767,30,89,2282
Sugarcane,Punjab,Loamy,Sprinkler,1073,23,87,2760
Sugarcane,Maharashtra,Loamy,Sprinkler,1090,20,57,2723
Rice,Karnataka,Loamy,Sprinkler,346,21,60,2508
Wheat,Karnataka,Clayey,Sprinkler,388,20,45,1248
Rice,Punjab,Clayey,Flood,307,20,45,2654
Maize,Punjab,Sandy,Drip,589,36,40,1118
Sugarcane,Maharashtra,Clayey,Drip,1063,35,64,2560
Wheat,Bihar,Loamy,Flood,268,25,46,1487
Sugarcane,Bihar,Loamy,Flood,696,23,40,3466
Wheat,Bihar,Loamy,Sprinkler,350,37,77,1301
Rice,Bihar,Sandy,Drip,983,23,66,2065
Wheat,UP,Sandy,Drip,840,23,58,1312
Wheat,UP,Sandy,Sprinkler,554,30,55,1385
Sugarcane,UP,Clayey,Sprinkler,487,25,56,3162
Rice,Bihar,Sandy,Sprinkler,703,34,85,2479
Cotton,Punjab,Loamy,Flood,1050,21,44,1960
Maize,Punjab,Sandy,Sprinkler,534,38,36,1217
Maize,UP,Clayey,Drip,714,34,53,955
Maize,Bihar,Loamy,Sprinkler,1076,33,47,993
Rice,Maharashtra,Loamy,Flood,363,25,61,2681
Sugarcane,Karnataka,Clayey,Flood,239,36,80,3864
Cotton,Punjab,Loamy,Flood,377,19,90,2506
Wheat,Maharashtra,Clayey,Flood,646,36,71,1328
Maize,UP,Clayey,Flood,1003,22,59,1107
Wheat,Bihar,Loamy,Flood,1005,22,38,1213
Maize,Punjab,Sandy,Drip,1138,22,53,928
Sugarcane,Punjab,Sandy,Sprinkler,327,36,37,3904
Maize,Bihar,Sandy,Drip,516,25,72,1141
Wheat,Maharashtra,Clayey,Sprinkler,611,27,79,1097
Rice,Karnataka,Sandy,Drip,415,25,51,2408
Maize,Maharashtra,Sandy,Drip,774,24,74,1187
Maize,Bihar,Clayey,Drip,913,25,34,977
Cotton,UP,Sandy,Flood,924,31,30,2179
Sugarcane,UP,Loamy,Flood,283,22,78,3876
Cotton,Maharashtra,Sandy,Drip,696,26,34,2036
Rice,Maharashtra,Sandy,Drip,406,30,59,2466
Cotton,Karnataka,Sandy,Flood,1132,19,83,2169
Cotton,UP,Loamy,Sprinkler,706,25,86,1891
Cotton,Punjab,Sandy,Sprinkler,324,30,87,2355
Wheat,Karnataka,Clayey,Flood,1130,27,47,1159
Maize,UP,Loamy,Drip,708,19,55,999
Wheat,Punjab,Loamy,Flood,773,36,42,1324
Maize,UP,Sandy,Flood,1069,37,52,1168
Sugarcane,Punjab,Clayey,Drip,812,25,36,2982
Sugarcane,UP,Sandy,Flood,463,31,90,3937
Wheat,Punjab,Loamy,Sprinkler,1142,24,87,987
Maize,Maharashtra,Loamy,Sprinkler,1188,31,66,931
Sugarcane,Punjab,Loamy,Sprinkler,1042,33,69,2895
Cotton,Karnataka,Clayey,Drip,709,27,87,1882
Wheat,Bihar,Sandy,Flood,422,29,33,1524
Rice,Punjab,Loamy,Drip,208,35,61,2400
Maize,Bihar,Loamy,Flood,815,19,53,1198
Wheat,UP,Sandy,Drip,1053,21,46,1084
Rice,Maharashtra,Loamy,Sprinkler,1121,24,68,1997
Maize,Bihar,Clayey,Flood,720,37,76,1287
Maize,Maharashtra,Clayey,Flood,950,28,49,1171
Wheat,Punjab,Sandy,Drip,728,34,88,1309
Cotton,Karnataka,Clayey,Flood,570,25,89,2298
Wheat,Maharashtra,Clayey,Flood,1022,22,59,1219
Sugarcane,Karnataka,Sandy,Flood,1043,29,41,3532
Rice,Bihar,Clayey,Flood,994,26,85,2198
Cotton,Karnataka,Loamy,Sprinkler,655,36,39,2017
Maize,Maharashtra,Clayey,Drip,990,38,67,821
Wheat,Bihar,Sandy,Flood,555,27,83,1369
Cotton,UP,Loamy,Sprinkler,806,32,50,2067
Rice,Maharashtra,Loamy,Sprinkler,216,21,71,2466
Wheat,Punjab,Clayey,Sprinkler,1194,36,33,1129
Maize,Karnataka,Clayey,Flood,767,23,87,1201
Maize,Bihar,Clayey,Sprinkler,558,35,32,1106
Sugarcane,Bihar,Clayey,Drip,546,27,41,2958
Sugarcane,UP,Loamy,Sprinkler,218,24,87,3465
Sugarcane,Maharashtra,Sandy,Drip,915,26,88,2923
Maize,UP,Sandy,Sprinkler,375,21,80,1337
Rice,Maharashtra,Loamy,Drip,1070,28,35,1955
Wheat,UP,Loamy,Drip,671,25,40,1103
Maize,Maharashtra,Loamy,Flood,314,24,85,1355
Wheat,Punjab,Loamy,Drip,934,25,84,910
Cotton,UP,Sandy,Drip,873,36,62,2159
Sugarcane,Maharashtra,Loamy,Sprinkler,979,22,78,2838
Rice,Bihar,Sandy,Sprinkler,995,27,44,2328
Rice,UP,Sandy,Flood,531,20,87,2675
Rice,Maharashtra,Loamy,Sprinkler,1174,27,89,2017
Sugarcane,Karnataka,Clayey,Sprinkler,241,28,43,3473
Maize,UP,Clayey,Drip,270,22,83,1105
Maize,Maharashtra,Clayey,Sprinkler,398,24,49,1288
Wheat,Maharashtra,Loamy,Flood,699,25,42,1238
Sugarcane,Bihar,Clayey,Drip,862,34,83,2984
Cotton,Maharashtra,Loamy,Drip,779,28,69,1780
Sugarcane,Maharashtra,Clayey,Flood,1084,31,88,3245
Wheat,Maharashtra,Loamy,Drip,1082,30,90,986
Sugarcane,UP,Loamy,Sprinkler,821,22,75,3174
Rice,Punjab,Sandy,Flood,543,19,80,2784
Rice,Bihar,Sandy,Sprinkler,684,19,31,2535
Sugarcane,UP,Loamy,Flood,1125,26,90,3141
Cotton,Maharashtra,Sandy,Sprinkler,1091,29,45,1986
Cotton,Maharashtra,Sandy,Drip,435,37,52,2188
Wheat,Punjab,Loamy,Drip,744,30,32,1024
Wheat,Bihar,Clayey,Sprinkler,202,27,85,1382
Maize,Punjab,Clayey,Sprinkler,827,31,86,1075
Sugarcane,Punjab,Clayey,Drip,1036,27,78,2680
Cotton,UP,Loamy,Drip,709,20,90,1817
Wheat,Karnataka,Clayey,Sprinkler,1089,21,47,1026
Cotton,UP,Clayey,Sprinkler,1032,34,73,1738
Cotton,Karnataka,Loamy,Drip,371,35,58,2020
Wheat,Bihar,Clayey,Drip,205,22,31,1278
Cotton,UP,Sandy,Flood,757,29,62,2400
Rice,Maharashtra,Sandy,Sprinkler,1170,19,81,2159
Cotton,Maharashtra,Sandy,Flood,1147,25,42,2253
Sugarcane,Bihar,Sandy,Sprinkler,723,30,76,3507
Maize,UP,Loamy,Drip,1181,38,81,980
Sugarcane,Karnataka,Sandy,Drip,334,29,46,3733
Rice,UP,Sandy,Sprinkler,1106,30,55,2296
Sugarcane,Bihar,Sandy,Drip,376,35,60,3679
Maize,Maharashtra,Loamy,Flood,207,35,64,1398
Maize,Punjab,Loamy,Drip,724,20,45,1004
Wheat,UP,Loamy,Flood,926,19,56,1160
Maize,Karnataka,Clayey,Drip,895,38,66,1006
